p:(0.45569,0.532342),h:2,n:18,cr:0.845699;
p:(0.0588605,0.560872),h:0,n:0,cr:0;
p:(0.0525293,0.521563),h:0,n:0,cr:0;
p:(0.0306337,0.529754),h:0,n:0,cr:0;
p:(0.0382648,0.514936),h:0,n:0,cr:0;
p:(0.30258,0.586537),h:0,n:0,cr:0;
p:(0.321478,0.66796),h:0,n:0,cr:0;
p:(0.305987,0.645644),h:0,n:0,cr:0;
p:(0.262785,0.604379),h:0,n:0,cr:0;
p:(0.264172,0.633585),h:0,n:0,cr:0;
p:(0.187616,0.618958),h:0,n:0,cr:0;
p:(0.229984,0.578702),h:0,n:0,cr:0;
p:(0.237846,0.564484),h:0,n:0,cr:0;
p:(0.277775,0.55397),h:0,n:0,cr:0;
p:(0.280042,0.546107),h:0,n:0,cr:0;
p:(0.185365,0.553925),h:0,n:0,cr:0;
p:(0.247685,0.543165),h:0,n:0,cr:0;
p:(0.205714,0.522629),h:0,n:0,cr:0;
p:(0.190984,0.483648),h:0,n:0,cr:0;
